SN,Roll_Number,Age,Sex,Mothers_Education,Fathers_Education,Fathers_occupation,Mothers_Occupation,Mean_by_Iodine,Sources_of_Iodine,Requirement_of_Iodine,Main_Function_of_Iodine,Cause_of_Iodine_deficiency,Goiter_is_enlargement_of,Complication_of_Iodine_deficiency,Iodine_deficiency_is_found,Measures_to_prevent_12_month,Salt_Packet_effective,Iodinised_salt_distributor,Importance_of_iodine_for_pregnant_monther,Iodine_Month,Source_of_Natural_iodine,affect_of_iodine_in_performance,Promote_iodinized_salt,Iodine_testing_kit,Media
1,33,15,female,Illiterate,Higher Education,Service,Businesswomen,Mineral,Iodized salt and foods fortified with iodine,15ppm,Regulation of blood flow,Low intake  of iodized salt,Thyroid,Goiter and its complication,2nd world countries,provide breast milk from mother,Durga nun,Salt trading corporation,More than usual,April,Air and water,Yes,IDD expert creating awareness in the consumer,No,
2,31,16,female,Illiterate,Illiterate,Other,Others,Mineral,Iodized salt and foods fortified with iodine,15ppm,Regulation of blood flow,Low intake  of iodized salt,Thyroid,Goiter and its complication,2nd world countries,provide breast milk from mother,Durga nun,Salt trading corporation,More than usual,April,Water,Yes,IDD expert creating awareness in the consumer,No,
3,11,16,male,Secondary Education,Primary Education,Service,Others,Mineral,Iodized salt and foods fortified with iodine,15ppm,Synthsis of thyroid hormone,Low intake  of iodized salt,Thyroid,Goiter and its complication,1st world countries,provide both a and b,Aayo nun with two children logo,Salt trading corporation,Don't know,February,Water and soil,Yes,all,No,
4,35,16,female,Illiterate,Illiterate,Farmer,Hoursewife,Mineral,Iodized salt and foods fortified with iodine,15ppm,Regulation of blood flow,Low intake  of iodized salt,Thyroid,Goiter and its complication,3rd world countries,provide breast milk from mother,Durga nun,Salt trading corporation,More than usual,April,Air and water,Yes,IDD expert creating awareness in the consumer,No,
5,51,15,female,Illiterate,Illiterate,Farmer,Hoursewife,Mineral,Iodized salt and foods fortified with iodine,19ppm,Maintain body temperature,Low intake  of iodized salt,Thyroid,Hypertension,2nd world countries,provide breast milk from mother,Dhike nun,Salt trading corporation,As usual,April,Air and water,No,all,No,
6,32,17,female,Illiterate,Illiterate,Farmer,Others,Mineral,Iodized salt and foods fortified with iodine,33ppm,Synthsis of thyroid hormone,lack of knowledge,Brain,Hypertension,2nd world countries,provide lots of fruits,Dhike nun,Salt trading corporation,As usual,February,Water,Yes,IDD expert creating awareness in the consumer,No,
7,26,15,female,Illiterate,Primary Education,Other,Others,Mineral,Both a and b,15ppm,Maintain body temperature,Low intake  of iodized salt,Thyroid,Hypertension,1st world countries,provide both a and b,Dhike nun,Salt trading corporation,Don't know,February,Water,Little bit,Working g with health provider,No,
8,36,17,female,Secondary Education,Secondary Education,Service,Others,Mineral,Iodized salt and foods fortified with iodine,15ppm,Synthsis of thyroid hormone,Low intake  of iodized salt,Brain,Goiter and its complication,3rd world countries,provide iodine salt,Aayo nun with two children logo,Salt trading corporation,More than usual,March,Water,Yes,IDD expert creating awareness in the consumer,Yes,Health centre
9,21,16,female,Primary Education,Secondary Education,Other,Hoursewife,Mineral,Iodized salt and foods fortified with iodine,15ppm,Synthsis of thyroid hormone,lack of knowledge,Thyroid,Hypertension,1st world countries,provide breast milk from mother,Aayo nun with two children logo,Salt trading corporation,More than usual,February,Water and soil,Yes,IDD expert creating awareness in the consumer,No,
10,4,18,female,Illiterate,Illiterate,Farmer,Hoursewife,Mineral,Iodized salt and foods fortified with iodine,16ppm,Synthsis of thyroid hormone,lack of knowledge,Brain,Hypertension,2nd world countries,provide lots of fruits,Dhike nun,Salt trading corporation,As usual,February,Water,Yes,IDD expert creating awareness in the consumer,Yes,TV
